# CarANC Session Log
# format=jsonl
# vehicle=skoda Octavia 2019
# scenario=行駛中
# phonePlacement=中控下方
# connectionType=usb androidauto
# ---
{"ts":1781738453090,"phase":"session_start","vehicleModel":"skoda Octavia 2019","scenario":"行駛中","phonePlacement":"中控下方","connectionType":"usb androidauto","deviceModel":"Pixel 10 Pro Fold","deviceManufacturer":"Google","androidRelease":"17","sdkInt":37,"productName":"CarANC","subscriptionPlan":"pro_monthly","subscriptionLabel":"專業版（月訂）","safetyConsentAccepted":true}
{"ts":1781738453090,"phase":"service_start","subscriptionPlan":"pro_monthly","mimoEnabled":true,"obdEnabled":true}
{"ts":1781738453104,"phase":"aa_connected","connectionType":2}
{"ts":1781738895459,"phase":"bump_detected","blockRms":0.065983355,"frozen":true}
{"ts":1781738895467,"phase":"bump_detected","blockRms":0.09287566,"frozen":true}
{"ts":1781738895508,"phase":"bump_detected","blockRms":0.04478514,"frozen":true}
{"ts":1781738895511,"phase":"bump_detected","blockRms":0.10319532,"frozen":true}
{"ts":1781738895514,"phase":"bump_detected","blockRms":0.09320747,"frozen":true}
{"ts":1781738895581,"phase":"running_snapshot","guidedTestStepId":"finish","guidedTestActive":true,"rawDb":-61.100918,"cancelledDb":-61.100918,"reductionDb":0.0,"tier":"PRO","music":true,"call":false,"routeLabel":"android_auto_default","inputDevice":"Pixel 10 Pro Fold","outputDevice":"Pixel 10 Pro Fold","weightFrozen":false,"processingMode":"floor_noise_music","acousticDelaySamples":0,"cabinProfileId":"skoda_octavia_2019","dominantNoiseBand":"MUSIC_BROAD","bandLowRatio":0.20664653,"bandMidRatio":0.19084033,"bandHighRatio":0.60251313,"bandConfidence":0.3958666,"mimoZoneCount":4,"mimoTrialEnabled":true,"sirenOverride":false,"engineRpm":0.0,"engineRpmValid":false,"engineRpmSource":"unconfigured","mediaCaptureActive":false,"aecErleDb":9.571865,"mediaCorrelation":0.0,"playbackRefActive":false,"maxCancelFrequencyHz":35.0,"latencyLowGain":1.0,"latencyMidGain":0.0,"latencyHighGain":0.0,"latencyMidEnabled":false,"latencyHighEnabled":false,"speedKmh":0.008225727,"speedValid":true,"speedAccuracyM":4.507,"speedSource":"fused","noiseSource":"IDLE","estimatedLatencyMs":156.33334,"latencyRecordMs":60.0,"latencyTrackMs":60.0,"latencyBlockMs":1.3333334,"latencyAcousticMs":0.0,"latencyFrameworkMs":35.0}
{"ts":1781738895596,"phase":"bump_detected","blockRms":0.04560146,"frozen":true}
{"ts":1781738895599,"phase":"bump_detected","blockRms":0.03384309,"frozen":true}
{"ts":1781738895619,"phase":"bump_detected","blockRms":0.055620097,"frozen":true}
{"ts":1781738895622,"phase":"bump_detected","blockRms":0.056461155,"frozen":true}
{"ts":1781738895683,"phase":"bump_detected","blockRms":0.07194881,"frozen":true}
{"ts":1781738895733,"phase":"bump_detected","blockRms":0.03958302,"frozen":true}
{"ts":1781738895736,"phase":"bump_detected","blockRms":0.06394199,"frozen":true}
{"ts":1781738895819,"phase":"bump_detected","blockRms":0.06286225,"frozen":true}
{"ts":1781738895821,"phase":"bump_detected","blockRms":0.04119381,"frozen":true}
{"ts":1781738895834,"phase":"bump_detected","blockRms":0.07878581,"frozen":true}
{"ts":1781738895849,"phase":"bump_detected","blockRms":0.05549645,"frozen":true}
{"ts":1781738895867,"phase":"bump_detected","blockRms":0.06951355,"frozen":true}
{"ts":1781738895870,"phase":"bump_detected","blockRms":0.07785212,"frozen":true}
{"ts":1781738895873,"phase":"bump_detected","blockRms":0.078952424,"frozen":true}
{"ts":1781738895902,"phase":"bump_detected","blockRms":0.061803125,"frozen":true}
{"ts":1781738895925,"phase":"bump_detected","blockRms":0.13352928,"frozen":true}
{"ts":1781738895927,"phase":"bump_detected","blockRms":0.13875486,"frozen":true}
{"ts":1781738895971,"phase":"bump_detected","blockRms":0.07618604,"frozen":true}
{"ts":1781738896004,"phase":"bump_detected","blockRms":0.056843556,"frozen":true}
{"ts":1781738896069,"phase":"bump_detected","blockRms":0.057311144,"frozen":true}
{"ts":1781738896072,"phase":"bump_detected","blockRms":0.05115476,"frozen":true}
{"ts":1781738896088,"phase":"bump_detected","blockRms":0.04851097,"frozen":true}
{"ts":1781738896093,"phase":"bump_detected","blockRms":0.08070822,"frozen":true}
{"ts":1781738896096,"phase":"bump_detected","blockRms":0.0473715,"frozen":true}
{"ts":1781738896119,"phase":"bump_detected","blockRms":0.06982141,"frozen":true}
{"ts":1781738896138,"phase":"bump_detected","blockRms":0.03882904,"frozen":true}
{"ts":1781738896141,"phase":"bump_detected","blockRms":0.08842918,"frozen":true}
{"ts":1781738896180,"phase":"bump_detected","blockRms":0.045649424,"frozen":true}
{"ts":1781738896252,"phase":"bump_detected","blockRms":0.067696095,"frozen":true}
{"ts":1781738896255,"phase":"bump_detected","blockRms":0.055554584,"frozen":true}
{"ts":1781738896366,"phase":"bump_detected","blockRms":0.024380691,"frozen":true}
{"ts":1781738896370,"phase":"bump_detected","blockRms":0.079453394,"frozen":true}
{"ts":1781738896430,"phase":"bump_detected","blockRms":0.10595497,"frozen":true}
{"ts":1781738896433,"phase":"bump_detected","blockRms":0.13070889,"frozen":true}
{"ts":1781738896436,"phase":"bump_detected","blockRms":0.11862501,"frozen":true}
{"ts":1781738896459,"phase":"bump_detected","blockRms":0.10088579,"frozen":true}
{"ts":1781738896464,"phase":"bump_detected","blockRms":0.2281273,"frozen":true}
{"ts":1781738896474,"phase":"bump_detected","blockRms":0.16413847,"frozen":true}
{"ts":1781738896521,"phase":"bump_detected","blockRms":0.1390259,"frozen":true}
{"ts":1781738896523,"phase":"bump_detected","blockRms":0.16266327,"frozen":true}
{"ts":1781738896578,"phase":"bump_detected","blockRms":0.084388465,"frozen":true}
{"ts":1781738896626,"phase":"bump_detected","blockRms":0.06648383,"frozen":true}
{"ts":1781738896668,"phase":"bump_detected","blockRms":0.05524969,"frozen":true}
{"ts":1781738896674,"phase":"bump_detected","blockRms":0.09227248,"frozen":true}
{"ts":1781738896680,"phase":"bump_detected","blockRms":0.12687746,"frozen":true}
{"ts":1781738896682,"phase":"bump_detected","blockRms":0.17924964,"frozen":true}
{"ts":1781738896728,"phase":"bump_detected","blockRms":0.09789912,"frozen":true}
{"ts":1781738896738,"phase":"bump_detected","blockRms":0.18136895,"frozen":true}
{"ts":1781738896745,"phase":"bump_detected","blockRms":0.2415105,"frozen":true}
{"ts":1781738896748,"phase":"bump_detected","blockRms":0.31828308,"frozen":true}
{"ts":1781738896821,"phase":"bump_detected","blockRms":0.18316127,"frozen":true}
{"ts":1781738896924,"phase":"bump_detected","blockRms":0.16321808,"frozen":true}
{"ts":1781738896927,"phase":"bump_detected","blockRms":0.1216973,"frozen":true}
{"ts":1781738897011,"phase":"bump_detected","blockRms":0.15481149,"frozen":true}
{"ts":1781738897013,"phase":"bump_detected","blockRms":0.12622501,"frozen":true}
{"ts":1781738897033,"phase":"bump_detected","blockRms":0.1060134,"frozen":true}
{"ts":1781738897035,"phase":"bump_detected","blockRms":0.29934213,"frozen":true}
{"ts":1781738897037,"phase":"bump_detected","blockRms":0.2230116,"frozen":true}
{"ts":1781738897077,"phase":"bump_detected","blockRms":0.21684343,"frozen":true}
{"ts":1781738897110,"phase":"bump_detected","blockRms":0.21430473,"frozen":true}
{"ts":1781738897213,"phase":"bump_detected","blockRms":0.2833255,"frozen":true}
{"ts":1781738897317,"phase":"bump_detected","blockRms":0.08486529,"frozen":true}
{"ts":1781738897323,"phase":"bump_detected","blockRms":0.100283004,"frozen":true}
{"ts":1781738897332,"phase":"bump_detected","blockRms":0.1365527,"frozen":true}
{"ts":1781738897362,"phase":"bump_detected","blockRms":0.1358114,"frozen":true}
{"ts":1781738897365,"phase":"bump_detected","blockRms":0.13638721,"frozen":true}
{"ts":1781738897373,"phase":"bump_detected","blockRms":0.15615222,"frozen":true}
{"ts":1781738897376,"phase":"bump_detected","blockRms":0.18007022,"frozen":true}
{"ts":1781738897423,"phase":"bump_detected","blockRms":0.1892079,"frozen":true}
{"ts":1781738897425,"phase":"bump_detected","blockRms":0.18202598,"frozen":true}
{"ts":1781738897528,"phase":"bump_detected","blockRms":0.21027553,"frozen":true}
{"ts":1781738897571,"phase":"bump_detected","blockRms":0.11670915,"frozen":true}
{"ts":1781738897593,"phase":"running_snapshot","guidedTestStepId":"finish","guidedTestActive":true,"rawDb":-51.90154,"cancelledDb":-51.90154,"reductionDb":0.0,"tier":"PRO","music":true,"call":false,"routeLabel":"android_auto_default","inputDevice":"Pixel 10 Pro Fold","outputDevice":"Pixel 10 Pro Fold","weightFrozen":false,"processingMode":"floor_noise_music","acousticDelaySamples":0,"cabinProfileId":"skoda_octavia_2019","dominantNoiseBand":"MUSIC_BROAD","bandLowRatio":0.37099823,"bandMidRatio":0.2993372,"bandHighRatio":0.3296646,"bandConfidence":0.0,"mimoZoneCount":4,"mimoTrialEnabled":true,"sirenOverride":false,"engineRpm":0.0,"engineRpmValid":false,"engineRpmSource":"unconfigured","mediaCaptureActive":false,"aecErleDb":24.731213,"mediaCorrelation":-0.0,"playbackRefActive":false,"maxCancelFrequencyHz":35.0,"latencyLowGain":1.0,"latencyMidGain":0.0,"latencyHighGain":0.0,"latencyMidEnabled":false,"latencyHighEnabled":false,"speedKmh":0.005264465,"speedValid":true,"speedAccuracyM":4.592,"speedSource":"fused","noiseSource":"IDLE","estimatedLatencyMs":156.33334,"latencyRecordMs":60.0,"latencyTrackMs":60.0,"latencyBlockMs":1.3333334,"latencyAcousticMs":0.0,"latencyFrameworkMs":35.0}
{"ts":1781738897605,"phase":"bump_detected","blockRms":0.084021784,"frozen":true}
{"ts":1781738897643,"phase":"bump_detected","blockRms":0.09145266,"frozen":true}
{"ts":1781738897660,"phase":"bump_detected","blockRms":0.10794254,"frozen":true}
{"ts":1781738897683,"phase":"bump_detected","blockRms":0.0830552,"frozen":true}
{"ts":1781738897687,"phase":"bump_detected","blockRms":0.1015241,"frozen":true}
{"ts":1781738897735,"phase":"bump_detected","blockRms":0.051892865,"frozen":true}
{"ts":1781738897739,"phase":"bump_detected","blockRms":0.051366888,"frozen":true}
{"ts":1781738897749,"phase":"bump_detected","blockRms":0.05890233,"frozen":true}
{"ts":1781738897799,"phase":"bump_detected","blockRms":0.03830619,"frozen":true}
{"ts":1781738897802,"phase":"bump_detected","blockRms":0.0632288,"frozen":true}
{"ts":1781738897887,"phase":"bump_detected","blockRms":0.046527475,"frozen":true}
{"ts":1781738897890,"phase":"bump_detected","blockRms":0.10238565,"frozen":true}
{"ts":1781738897895,"phase":"bump_detected","blockRms":0.044418246,"frozen":true}
{"ts":1781738897916,"phase":"bump_detected","blockRms":0.06287124,"frozen":true}
{"ts":1781738897922,"phase":"bump_detected","blockRms":0.07072751,"frozen":true}
{"ts":1781738897972,"phase":"bump_detected","blockRms":0.061981987,"frozen":true}
{"ts":1781738898004,"phase":"bump_detected","blockRms":0.034378435,"frozen":true}
{"ts":1781738898007,"phase":"bump_detected","blockRms":0.102702364,"frozen":true}
{"ts":1781738898009,"phase":"bump_detected","blockRms":0.07516673,"frozen":true}
{"ts":1781738898017,"phase":"bump_detected","blockRms":0.12473649,"frozen":true}
{"ts":1781738898046,"phase":"bump_detected","blockRms":0.16585068,"frozen":true}
{"ts":1781738898048,"phase":"bump_detected","blockRms":0.27416217,"frozen":true}
{"ts":1781738898051,"phase":"bump_detected","blockRms":0.17697889,"frozen":true}
{"ts":1781738898208,"phase":"bump_detected","blockRms":0.06266664,"frozen":true}
{"ts":1781738898210,"phase":"bump_detected","blockRms":0.17803791,"frozen":true}
{"ts":1781738898212,"phase":"bump_detected","blockRms":0.12572597,"frozen":true}
{"ts":1781738898232,"phase":"bump_detected","blockRms":0.14794694,"frozen":true}
{"ts":1781738898264,"phase":"bump_detected","blockRms":0.2172251,"frozen":true}
{"ts":1781738898325,"phase":"bump_detected","blockRms":0.13027072,"frozen":true}
{"ts":1781738898433,"phase":"bump_detected","blockRms":0.09693461,"frozen":true}
{"ts":1781738898511,"phase":"bump_detected","blockRms":0.025388392,"frozen":true}
{"ts":1781738898522,"phase":"bump_detected","blockRms":0.055887632,"frozen":true}
{"ts":1781738898527,"phase":"bump_detected","blockRms":0.13325253,"frozen":true}
{"ts":1781738898532,"phase":"bump_detected","blockRms":0.10358922,"frozen":true}
{"ts":1781738898540,"phase":"bump_detected","blockRms":0.1845503,"frozen":true}
{"ts":1781738898548,"phase":"bump_detected","blockRms":0.1639742,"frozen":true}
{"ts":1781738898574,"phase":"bump_detected","blockRms":0.22268374,"frozen":true}
{"ts":1781738898576,"phase":"bump_detected","blockRms":0.22414061,"frozen":true}
{"ts":1781738898759,"phase":"bump_detected","blockRms":0.17392401,"frozen":true}
{"ts":1781738898761,"phase":"bump_detected","blockRms":0.19834733,"frozen":true}
{"ts":1781738898895,"phase":"bump_detected","blockRms":0.118317485,"frozen":true}
{"ts":1781738898900,"phase":"bump_detected","blockRms":0.10947954,"frozen":true}
{"ts":1781738898968,"phase":"bump_detected","blockRms":0.075178415,"frozen":true}
{"ts":1781738898974,"phase":"bump_detected","blockRms":0.12986284,"frozen":true}
{"ts":1781738898977,"phase":"bump_detected","blockRms":0.14368299,"frozen":true}
{"ts":1781738899004,"phase":"bump_detected","blockRms":0.11088697,"frozen":true}
{"ts":1781738899006,"phase":"bump_detected","blockRms":0.15325357,"frozen":true}
{"ts":1781738899038,"phase":"bump_detected","blockRms":0.15184002,"frozen":true}
{"ts":1781738899041,"phase":"bump_detected","blockRms":0.17590307,"frozen":true}
{"ts":1781738899058,"phase":"bump_detected","blockRms":0.27092046,"frozen":true}
{"ts":1781738899154,"phase":"bump_detected","blockRms":0.08109683,"frozen":true}
{"ts":1781738899157,"phase":"bump_detected","blockRms":0.14393215,"frozen":true}
{"ts":1781738899163,"phase":"bump_detected","blockRms":0.1181028,"frozen":true}
{"ts":1781738899210,"phase":"bump_detected","blockRms":0.08209166,"frozen":true}
{"ts":1781738899233,"phase":"bump_detected","blockRms":0.1043888,"frozen":true}
{"ts":1781738899285,"phase":"bump_detected","blockRms":0.076699145,"frozen":true}
{"ts":1781738899287,"phase":"bump_detected","blockRms":0.09995295,"frozen":true}
{"ts":1781738899335,"phase":"bump_detected","blockRms":0.04126347,"frozen":true}
{"ts":1781738899350,"phase":"bump_detected","blockRms":0.07989462,"frozen":true}
{"ts":1781738899354,"phase":"bump_detected","blockRms":0.17188315,"frozen":true}
{"ts":1781738899356,"phase":"bump_detected","blockRms":0.17287563,"frozen":true}
{"ts":1781738899422,"phase":"bump_detected","blockRms":0.08821426,"frozen":true}
{"ts":1781738899426,"phase":"bump_detected","blockRms":0.08920642,"frozen":true}
{"ts":1781738899465,"phase":"bump_detected","blockRms":0.08321922,"frozen":true}
{"ts":1781738899468,"phase":"bump_detected","blockRms":0.07211732,"frozen":true}
{"ts":1781738899481,"phase":"bump_detected","blockRms":0.09363457,"frozen":true}
{"ts":1781738899506,"phase":"bump_detected","blockRms":0.17068096,"frozen":true}
{"ts":1781738899509,"phase":"bump_detected","blockRms":0.11046166,"frozen":true}
{"ts":1781738899574,"phase":"bump_detected","blockRms":0.13695341,"frozen":true}
{"ts":1781738899612,"phase":"bump_detected","blockRms":0.24610056,"frozen":true}
{"ts":1781738899617,"phase":"running_snapshot","guidedTestStepId":"finish","guidedTestActive":true,"rawDb":-12.177748,"cancelledDb":-12.177748,"reductionDb":0.0,"tier":"PRO","music":true,"call":false,"routeLabel":"android_auto_default","inputDevice":"Pixel 10 Pro Fold","outputDevice":"Pixel 10 Pro Fold","weightFrozen":false,"processingMode":"floor_noise_music","acousticDelaySamples":0,"cabinProfileId":"skoda_octavia_2019","dominantNoiseBand":"MUSIC_BROAD","bandLowRatio":0.008194647,"bandMidRatio":0.0065823784,"bandHighRatio":0.985223,"bandConfidence":0.97702837,"mimoZoneCount":4,"mimoTrialEnabled":true,"sirenOverride":false,"engineRpm":0.0,"engineRpmValid":false,"engineRpmSource":"unconfigured","mediaCaptureActive":false,"aecErleDb":0.0,"mediaCorrelation":-0.0,"playbackRefActive":false,"maxCancelFrequencyHz":35.0,"latencyLowGain":1.0,"latencyMidGain":0.0,"latencyHighGain":0.0,"latencyMidEnabled":false,"latencyHighEnabled":false,"speedKmh":0.003369258,"speedValid":true,"speedAccuracyM":4.592,"speedSource":"fused","noiseSource":"IDLE","estimatedLatencyMs":156.33334,"latencyRecordMs":60.0,"latencyTrackMs":60.0,"latencyBlockMs":1.3333334,"latencyAcousticMs":0.0,"latencyFrameworkMs":35.0}
{"ts":1781738899619,"phase":"bump_detected","blockRms":0.19420317,"frozen":true}
{"ts":1781738899756,"phase":"bump_detected","blockRms":0.082910284,"frozen":true}
{"ts":1781738899763,"phase":"bump_detected","blockRms":0.11867126,"frozen":true}
{"ts":1781738899774,"phase":"bump_detected","blockRms":0.12690522,"frozen":true}
{"ts":1781738899835,"phase":"bump_detected","blockRms":0.12768899,"frozen":true}
{"ts":1781738899838,"phase":"bump_detected","blockRms":0.13109449,"frozen":true}
{"ts":1781738899845,"phase":"bump_detected","blockRms":0.19819805,"frozen":true}
{"ts":1781738899847,"phase":"bump_detected","blockRms":0.16670083,"frozen":true}
{"ts":1781738899942,"phase":"bump_detected","blockRms":0.055724505,"frozen":true}
{"ts":1781738899956,"phase":"bump_detected","blockRms":0.041128747,"frozen":true}
{"ts":1781738899958,"phase":"bump_detected","blockRms":0.1479526,"frozen":true}
{"ts":1781738899960,"phase":"bump_detected","blockRms":0.14590873,"frozen":true}
{"ts":1781738900030,"phase":"bump_detected","blockRms":0.040885013,"frozen":true}
{"ts":1781738900032,"phase":"bump_detected","blockRms":0.12225404,"frozen":true}
{"ts":1781738900035,"phase":"bump_detected","blockRms":0.08306072,"frozen":true}
{"ts":1781738900045,"phase":"bump_detected","blockRms":0.12507048,"frozen":true}
{"ts":1781738900047,"phase":"bump_detected","blockRms":0.116450734,"frozen":true}
{"ts":1781738900078,"phase":"bump_detected","blockRms":0.069969356,"frozen":true}
{"ts":1781738900080,"phase":"bump_detected","blockRms":0.12250725,"frozen":true}
{"ts":1781738900086,"phase":"bump_detected","blockRms":0.09873886,"frozen":true}
{"ts":1781738900088,"phase":"bump_detected","blockRms":0.18727005,"frozen":true}
{"ts":1781738900159,"phase":"bump_detected","blockRms":0.08373679,"frozen":true}
{"ts":1781738900177,"phase":"bump_detected","blockRms":0.223743,"frozen":true}
{"ts":1781738900185,"phase":"bump_detected","blockRms":0.20187284,"frozen":true}
{"ts":1781738900208,"phase":"bump_detected","blockRms":0.18001328,"frozen":true}
{"ts":1781738900272,"phase":"bump_detected","blockRms":0.1521337,"frozen":true}
{"ts":1781738900313,"phase":"bump_detected","blockRms":0.10244207,"frozen":true}
{"ts":1781738900316,"phase":"bump_detected","blockRms":0.1227027,"frozen":true}
{"ts":1781738900381,"phase":"bump_detected","blockRms":0.086748324,"frozen":true}
{"ts":1781738900396,"phase":"bump_detected","blockRms":0.09479175,"frozen":true}
{"ts":1781738900406,"phase":"bump_detected","blockRms":0.10615289,"frozen":true}
{"ts":1781738900443,"phase":"bump_detected","blockRms":0.108625256,"frozen":true}
{"ts":1781738900447,"phase":"bump_detected","blockRms":0.09035837,"frozen":true}
{"ts":1781738900470,"phase":"test_step_snapshot","scriptId":"car_field_v3","stepId":"finish","stepTitle":"結束與匯出","stepIndex":13,"totalSteps":14,"rawDb":-66.96446,"cancelledDb":-66.96446,"reductionDb":0.0,"vehicleSpeedKmh":0.16128,"vehicleSpeedValid":true,"dominantNoiseBand":"MUSIC_BROAD","tier":"PRO","ancState":"MusicMode","estimatedLatencyMs":156.33334,"maxCancelFrequencyHz":35.0,"latencyMidEnabled":false,"latencyHighEnabled":false,"latencyRecordMs":60.0,"latencyTrackMs":60.0,"latencyBlockMs":1.3333334,"elapsedSec":1003,"suggestedObserveSec":0}
